# GENERATED FILE - do not edit. Regenerate with tools/gen_contracts.py
xar_contract_name = {
	type = character
	text = { trigger = { global_var:xa_contract_id = 3 is_tutorial_lesson_completed = xar_contract_pb_saint_10 } localization_key = xar_contract_pb_10 }
	text = { trigger = { global_var:xa_contract_id = 3 is_tutorial_lesson_completed = xar_contract_pb_saint_6 } localization_key = xar_contract_pb_6 }
	text = { trigger = { global_var:xa_contract_id = 3 is_tutorial_lesson_completed = xar_contract_pb_saint_3 } localization_key = xar_contract_pb_3 }
	text = { trigger = { global_var:xa_contract_id = 4 is_tutorial_lesson_completed = xar_contract_pb_patriarch_10 } localization_key = xar_contract_pb_10 }
	text = { trigger = { global_var:xa_contract_id = 4 is_tutorial_lesson_completed = xar_contract_pb_patriarch_6 } localization_key = xar_contract_pb_6 }
	text = { trigger = { global_var:xa_contract_id = 4 is_tutorial_lesson_completed = xar_contract_pb_patriarch_3 } localization_key = xar_contract_pb_3 }
	text = { trigger = { global_var:xa_contract_id = 5 is_tutorial_lesson_completed = xar_contract_pb_steward_10 } localization_key = xar_contract_pb_10 }
	text = { trigger = { global_var:xa_contract_id = 5 is_tutorial_lesson_completed = xar_contract_pb_steward_6 } localization_key = xar_contract_pb_6 }
	text = { trigger = { global_var:xa_contract_id = 5 is_tutorial_lesson_completed = xar_contract_pb_steward_3 } localization_key = xar_contract_pb_3 }
	text = { trigger = { global_var:xa_contract_id = 6 is_tutorial_lesson_completed = xar_contract_pb_reveler_10 } localization_key = xar_contract_pb_10 }
	text = { trigger = { global_var:xa_contract_id = 6 is_tutorial_lesson_completed = xar_contract_pb_reveler_6 } localization_key = xar_contract_pb_6 }
	text = { trigger = { global_var:xa_contract_id = 6 is_tutorial_lesson_completed = xar_contract_pb_reveler_3 } localization_key = xar_contract_pb_3 }
	text = { localization_key = xar_contract_pb_0 fallback = yes }
}
